ID,Response
67343,1
67344,1
67345,0
67346,0
67347,0
67348,0
67349,0
67350,0
67351,1
67352,1
67353,0
67354,1
67355,0
67356,1
67357,0
67358,0
67359,0
67360,1
67361,0
67362,1
67363,0
67364,0
67365,0
67366,1
67367,1
67368,1
67369,1
67370,0
67371,1
67372,0
67373,1
67374,1
67375,1
67376,1
67377,1
67378,1
67379,1
67380,0
67381,0
67382,0
67383,0
67384,0
67385,1
67386,0
67387,0
67388,0
67389,0
67390,0
67391,0
67392,1
67393,0
67394,0
67395,0
67396,0
67397,0
67398,1
67399,1
67400,0
67401,1
67402,1
67403,1
67404,0
67405,1
67406,0
67407,1
67408,0
67409,0
67410,0
67411,1
67412,1
67413,0
67414,1
67415,0
67416,0
67417,1
67418,1
67419,0
67420,0
67421,0
67422,0
67423,1
67424,0
67425,1
67426,0
67427,1
67428,0
67429,0
67430,1
67431,0
67432,0
67433,1
67434,0
67435,1
67436,0
67437,0
67438,1
67439,0
67440,0
67441,0
67442,0
67443,1
67444,1
67445,1
67446,1
67447,1
67448,0
67449,0
67450,0
67451,1
67452,0
67453,0
67454,1
67455,1
67456,1
67457,0
67458,1
67459,1
67460,0
67461,1
67462,1
67463,0
67464,1
67465,1
67466,0
67467,1
67468,0
67469,0
67470,1
67471,1
67472,1
67473,0
67474,1
67475,0
67476,0
67477,0
67478,0
67479,1
67480,1
67481,1
67482,1
67483,0
67484,0
67485,0
67486,0
67487,1
67488,0
67489,0
67490,0
67491,0
67492,1
67493,1
67494,1
67495,1
67496,1
67497,0
67498,1
67499,1
67500,0
67501,1
67502,1
67503,1
67504,0
67505,0
67506,1
67507,0
67508,1
67509,0
67510,0
67511,1
67512,0
67513,1
67514,1
67515,1
67516,1
67517,1
67518,1
67519,0
67520,0
67521,1
67522,0
67523,0
67524,1
67525,1
67526,1
67527,1
67528,1
67529,1
67530,1
67531,0
67532,1
67533,1
67534,1
67535,0
67536,0
67537,0
67538,0
67539,0
67540,0
67541,0
67542,0
67543,1
67544,0
67545,0
67546,1
67547,1
67548,0
67549,0
67550,0
67551,1
67552,1
67553,0
67554,0
67555,1
67556,0
67557,1
67558,0
67559,0
67560,0
67561,0
67562,0
67563,0
67564,0
67565,1
67566,1
67567,0
67568,1
67569,1
67570,0
67571,0
67572,1
67573,0
67574,0
67575,0
67576,0
67577,0
67578,1
67579,0
67580,1
67581,0
67582,1
67583,0
67584,1
67585,0
67586,1
67587,0
67588,1
67589,1
67590,1
67591,1
67592,0
67593,1
67594,1
67595,1
67596,0
67597,0
67598,1
67599,1
67600,1
67601,0
67602,0
67603,1
67604,1
67605,0
67606,0
67607,1
67608,0
67609,0
67610,0
67611,1
67612,1
67613,0
67614,0
67615,1
67616,0
67617,0
67618,0
67619,1
67620,0
67621,1
67622,1
67623,0
67624,1
67625,0
67626,1
67627,1
67628,1
67629,0
67630,0
67631,1
67632,0
67633,0
67634,1
67635,0
67636,0
67637,0
67638,0
67639,1
67640,1
67641,0
67642,0
67643,0
67644,0
67645,1
67646,0
67647,0
67648,0
67649,0
67650,0
67651,0
67652,0
67653,0
67654,1
67655,0
67656,0
67657,1
67658,1
67659,0
67660,0
67661,1
67662,0
67663,0
67664,1
67665,0
67666,1
67667,0
67668,0
67669,0
67670,1
67671,1
67672,1
67673,1
67674,1
67675,1
67676,1
67677,1
67678,1
67679,0
67680,1
67681,0
67682,0
67683,1
67684,0
67685,1
67686,0
67687,0
67688,1
67689,0
67690,0
67691,1
67692,1
67693,0
67694,1
67695,1
67696,0
67697,0
67698,0
67699,0
67700,0
67701,1
67702,1
67703,1
67704,0
67705,1
67706,0
67707,1
67708,0
67709,1
67710,0
67711,0
67712,0
67713,0
67714,0
67715,1
67716,1
67717,1
67718,0
67719,0
67720,0
67721,1
67722,1
67723,1
67724,0
67725,1
67726,0
67727,0
67728,1
67729,0
67730,0
67731,1
67732,0
67733,0
67734,0
67735,1
67736,0
67737,0
67738,0
67739,1
67740,0
67741,1
67742,0
67743,0
67744,1
67745,0
67746,1
67747,0
67748,1
67749,0
67750,0
67751,0
67752,1
67753,0
67754,1
67755,1
67756,1
67757,1
67758,1
67759,0
67760,1
67761,0
67762,0
67763,1
67764,1
67765,0
67766,1
67767,0
67768,0
67769,0
67770,1
67771,1
67772,0
67773,1
67774,1
67775,1
67776,0
67777,0
67778,0
67779,0
67780,1
67781,1
67782,0
67783,0
67784,0
67785,0
67786,1
67787,0
67788,1
67789,0
67790,1
67791,0
67792,1
67793,1
67794,1
67795,0
67796,0
67797,1
67798,1
67799,0
67800,1
67801,0
67802,0
67803,1
67804,1
67805,1
67806,1
67807,1
67808,1
67809,0
67810,0
67811,0
67812,0
67813,1
67814,0
67815,0
67816,0
67817,1
67818,1
67819,0
67820,1
67821,1
67822,0
67823,0
67824,0
67825,0
67826,0
67827,0
67828,0
67829,0
67830,1
67831,1
67832,0
67833,0
67834,1
67835,1
67836,0
67837,1
67838,1
67839,0
67840,1
67841,0
67842,1
67843,0
67844,0
67845,1
67846,0
67847,1
67848,1
67849,1
67850,0
67851,1
67852,0
67853,1
67854,1
67855,0
67856,1
67857,0
67858,0
67859,1
67860,0
67861,1
67862,1
67863,1
67864,1
67865,1
67866,0
67867,1
67868,1
67869,1
67870,0
67871,0
67872,0
67873,0
67874,0
67875,0
67876,0
67877,0
67878,0
67879,1
67880,0
67881,1
67882,1
67883,1
67884,1
67885,0
67886,0
67887,0
67888,1
67889,0
67890,1
67891,1
67892,0
67893,1
67894,0
67895,1
67896,1
67897,0
67898,0
67899,1
67900,1
67901,1
67902,1
67903,1
67904,1
67905,1
67906,0
67907,0
67908,0
67909,1
67910,1
67911,1
67912,0
67913,0
67914,0
67915,0
67916,1
67917,0
67918,1
67919,1
67920,1
67921,1
67922,1
67923,0
67924,1
67925,0
67926,0
67927,1
67928,0
67929,0
67930,1
67931,1
67932,1
67933,1
67934,1
67935,1
67936,1
67937,0
67938,1
67939,0
67940,0
67941,0
67942,0
67943,1
67944,1
67945,1
67946,1
67947,1
67948,1
67949,0
67950,1
67951,0
67952,0
67953,0
67954,1
67955,0
67956,0
67957,0
67958,1
67959,1
67960,1
67961,0
67962,1
67963,1
67964,0
67965,0
67966,1
67967,0
67968,0
67969,0
67970,1
67971,1
67972,1
67973,1
67974,1
67975,0
67976,1
67977,1
67978,1
67979,0
67980,0
67981,0
67982,0
67983,0
67984,1
67985,0
67986,1
67987,0
67988,1
67989,1
67990,1
67991,1
67992,0
67993,1
67994,1
67995,0
67996,0
67997,0
67998,0
67999,0
68000,0
68001,1
68002,0
68003,1
68004,1
68005,1
68006,1
68007,1
68008,0
68009,0
68010,0
68011,0
68012,0
68013,0
68014,1
68015,1
68016,0
68017,1
68018,0
68019,1
68020,0
68021,1
68022,1
68023,0
68024,0
68025,1
68026,1
68027,0
68028,0
68029,0
68030,1
68031,1
68032,0
68033,1
68034,0
68035,1
68036,0
68037,1
68038,0
68039,0
68040,1
68041,1
68042,1
68043,0
68044,0
68045,0
68046,0
68047,0
68048,0
68049,0
68050,0
68051,1
68052,1
68053,0
68054,1
68055,1
68056,0
68057,1
68058,1
68059,1
68060,1
68061,0
68062,0
68063,1
68064,0
68065,0
68066,1
68067,1
68068,0
68069,0
68070,1
68071,1
68072,1
68073,1
68074,1
68075,1
68076,1
68077,0
68078,1
68079,0
68080,1
68081,1
68082,0
68083,1
68084,1
68085,1
68086,0
68087,1
68088,0
68089,0
68090,1
68091,0
68092,1
68093,0
68094,1
68095,1
68096,1
68097,1
68098,1
68099,1
68100,1
68101,1
68102,1
68103,1
68104,1
68105,1
68106,1
68107,0
68108,0
68109,0
68110,0
68111,0
68112,0
68113,0
68114,1
68115,1
68116,0
68117,0
68118,0
68119,0
68120,1
68121,1
68122,1
68123,0
68124,1
68125,1
68126,0
68127,1
68128,0
68129,1
68130,1
68131,1
68132,1
68133,0
68134,1
68135,1
68136,0
68137,0
68138,1
68139,0
68140,0
68141,0
68142,0
68143,0
68144,0
68145,0
68146,0
68147,0
68148,0
68149,1
68150,1
68151,1
68152,0
68153,0
68154,0
68155,1
68156,1
68157,1
68158,0
68159,0
68160,0
68161,0
68162,1
68163,0
68164,0
68165,0
68166,1
68167,0
68168,0
68169,1
68170,0
68171,1
68172,0
68173,0
68174,1
68175,1
68176,0
68177,1
68178,1
68179,1
68180,1
68181,0
68182,1
68183,0
68184,0
68185,0
68186,1
68187,1
68188,1
68189,1
68190,0
68191,0
68192,1
68193,1
68194,1
68195,1
68196,0
68197,0
68198,1
68199,0
68200,0
68201,0
68202,1
68203,0
68204,1
68205,0
68206,0
68207,1
68208,1
68209,0
68210,0
68211,0
68212,0
68213,1
68214,1
68215,0
68216,1
68217,1
68218,0
68219,1
68220,0
68221,1
68222,1
68223,1
68224,1
68225,1
68226,0
68227,1
68228,1
68229,0
68230,1
68231,0
68232,1
68233,0
68234,1
68235,0
68236,0
68237,1
68238,1
68239,0
68240,0
68241,0
68242,1
68243,0
68244,0
68245,1
68246,0
68247,1
68248,0
68249,1
68250,1
68251,1
68252,1
68253,0
68254,0
68255,0
68256,1
68257,0
68258,1
68259,0
68260,1
68261,1
68262,0
68263,1
68264,0
68265,1
68266,0
68267,1
68268,1
68269,1
68270,0
68271,1
68272,0
68273,0
68274,1
68275,0
68276,0
68277,0
68278,0
68279,0
68280,1
68281,0
68282,0
68283,0
68284,1
68285,1
68286,0
68287,0
68288,1
68289,0
68290,1
68291,1
68292,1
68293,0
68294,1
68295,0
68296,1
68297,1
68298,1
68299,1
68300,1
68301,0
68302,1
68303,0
68304,1
68305,1
68306,1
68307,1
68308,1
68309,0
68310,1
68311,1
68312,1
68313,1
68314,0
68315,1
68316,0
68317,0
68318,0
68319,0
68320,0
68321,0
68322,1
68323,0
68324,0
68325,1
68326,0
68327,1
68328,0
68329,0
68330,1
68331,1
68332,1
68333,0
68334,0
68335,0
68336,1
68337,1
68338,1
68339,0
68340,1
68341,0
68342,0
68343,1
68344,1
68345,1
68346,1
68347,0
68348,1
68349,1
68350,0
68351,1
68352,0
68353,1
68354,0
68355,1
68356,1
68357,1
68358,1
68359,0
68360,0
68361,1
68362,0
68363,1
68364,1
68365,0
68366,1
68367,0
68368,0
68369,1
68370,0
68371,1
68372,0
68373,1
68374,0
68375,0
68376,0
68377,1
68378,1
68379,0
68380,0
68381,0
68382,0
68383,0
68384,0
68385,0
68386,0
68387,0
68388,0
68389,1
68390,1
68391,1
68392,0
68393,0
68394,1
68395,1
68396,1
68397,1
68398,1
68399,1
68400,1
68401,0
68402,0
68403,1
68404,1
68405,1
68406,0
68407,1
68408,0
68409,1
68410,0
68411,0
68412,1
68413,1
68414,1
68415,0
68416,0
68417,0
68418,1
68419,0
68420,0
68421,0
68422,0
68423,1
68424,1
68425,1
68426,0
68427,0
68428,0
68429,0
68430,0
68431,0
68432,0
68433,0
68434,1
68435,0
68436,1
68437,1
68438,1
68439,1
68440,1
68441,0
68442,1
68443,0
68444,0
68445,1
68446,0
68447,1
68448,1
68449,0
68450,1
68451,0
68452,0
68453,0
68454,0
68455,0
68456,0
68457,0
68458,0
68459,1
68460,1
68461,1
68462,1
68463,1
68464,0
68465,0
68466,0
68467,1
68468,0
68469,0
68470,0
68471,1
68472,0
68473,1
68474,1
68475,1
68476,1
68477,0
68478,1
68479,0
68480,0
68481,1
68482,0
68483,0
68484,1
68485,1
68486,1
68487,1
68488,1
68489,1
68490,0
68491,0
68492,0
68493,1
68494,0
68495,0
68496,0
68497,0
68498,0
68499,0
68500,1
68501,0
68502,0
68503,0
68504,0
68505,1
68506,0
68507,1
68508,1
68509,1
68510,1
68511,1
68512,1
68513,1
68514,1
68515,1
68516,1
68517,1
68518,1
68519,0
68520,1
68521,1
68522,0
68523,0
68524,0
68525,0
68526,0
68527,1
68528,0
68529,0
68530,0
68531,1
68532,0
68533,1
68534,0
68535,1
68536,0
68537,0
68538,1
68539,1
68540,0
68541,1
68542,0
68543,1
68544,1
68545,0
68546,1
68547,0
68548,1
68549,1
68550,0
68551,1
68552,1
68553,1
68554,1
68555,0
68556,1
68557,1
68558,0
68559,0
68560,0
68561,1
68562,1
68563,1
68564,1
68565,0
68566,0
68567,0
68568,1
68569,1
68570,1
68571,1
68572,0
68573,1
68574,0
68575,0
68576,0
68577,1
68578,0
68579,0
68580,0
68581,0
68582,1
68583,1
68584,1
68585,0
68586,1
68587,1
68588,0
68589,0
68590,0
68591,1
68592,1
68593,1
68594,0
68595,0
68596,0
68597,0
68598,0
68599,0
68600,1
68601,1
68602,1
68603,1
68604,0
68605,1
68606,0
68607,1
68608,1
68609,0
68610,1
68611,1
68612,0
68613,0
68614,1
68615,0
68616,0
68617,1
68618,1
68619,1
68620,1
68621,0
68622,1
68623,1
68624,0
68625,0
68626,1
68627,1
68628,1
68629,0
68630,1
68631,0
68632,1
68633,0
68634,1
68635,0
68636,1
68637,1
68638,1
68639,1
68640,1
68641,1
68642,0
68643,1
68644,1
68645,1
68646,0
68647,0
68648,0
68649,1
68650,1
68651,1
68652,1
68653,0
68654,0
68655,0
68656,0
68657,0
68658,0
68659,1
68660,1
68661,1
68662,0
68663,0
68664,1
68665,0
68666,1
68667,0
68668,0
68669,1
68670,0
68671,1
68672,1
68673,1
68674,1
68675,0
68676,0
68677,1
68678,1
68679,1
68680,0
68681,0
68682,1
68683,0
68684,1
68685,1
68686,0
68687,0
68688,0
68689,1
68690,1
68691,0
68692,1
68693,0
68694,1
68695,1
68696,0
68697,0
68698,1
68699,1
68700,1
68701,0
68702,1
68703,0
68704,0
68705,0
68706,1
68707,1
68708,0
68709,1
68710,0
68711,1
68712,0
68713,0
68714,1
68715,0
68716,1
68717,1
68718,0
68719,0
68720,1
68721,0
68722,1
68723,1
68724,0
68725,1
68726,0
68727,0
68728,0
68729,0
68730,0
68731,0
68732,1
68733,1
68734,1
68735,1
68736,0
68737,0
68738,0
68739,1
68740,0
68741,1
68742,0
68743,0
68744,1
68745,1
68746,0
68747,1
68748,0
68749,1
68750,0
68751,1
68752,1
68753,1
68754,1
68755,1
68756,0
68757,1
68758,0
68759,1
68760,1
68761,0
68762,0
68763,0
68764,0
68765,1
68766,0
68767,1
68768,1
68769,1
68770,0
68771,0
68772,1
68773,1
68774,1
68775,0
68776,0
68777,0
68778,0
68779,0
68780,0
68781,1
68782,1
68783,0
68784,0
68785,1
68786,1
68787,0
68788,0
68789,1
68790,0
68791,1
68792,0
68793,1
68794,1
68795,1
68796,1
68797,1
68798,0
68799,0
68800,0
68801,1
68802,0
68803,1
68804,0
68805,1
68806,1
68807,1
68808,0
68809,1
68810,1
68811,0
68812,1
68813,0
68814,1
68815,0
68816,0
68817,0
68818,0
68819,0
68820,0
68821,0
68822,0
68823,1
68824,1
68825,0
68826,1
68827,0
68828,0
68829,0
68830,1
68831,0
68832,1
68833,0
68834,0
68835,1
68836,0
68837,0
68838,0
68839,0
68840,1
68841,1
68842,0
68843,1
68844,1
68845,0
68846,0
68847,1
68848,1
68849,1
68850,0
68851,0
68852,0
68853,1
68854,1
68855,0
68856,1
68857,1
68858,0
68859,1
68860,1
68861,0
68862,1
68863,1
68864,0
68865,1
68866,1
68867,0
68868,1
68869,0
68870,0
68871,1
68872,1
68873,0
68874,0
68875,0
68876,1
68877,1
68878,0
68879,0
68880,0
68881,0
68882,1
68883,1
68884,0
68885,1
68886,1
68887,1
68888,0
68889,1
68890,0
68891,0
68892,0
68893,1
68894,1
68895,1
68896,1
68897,0
68898,0
68899,0
68900,1
68901,1
68902,0
68903,0
68904,1
68905,1
68906,0
68907,1
68908,1
68909,0
68910,1
68911,0
68912,1
68913,1
68914,1
68915,1
68916,0
68917,1
68918,0
68919,0
68920,1
68921,1
68922,1
68923,0
68924,0
68925,1
68926,0
68927,1
68928,1
68929,1
68930,0
68931,1
68932,1
68933,1
68934,0
68935,0
68936,1
68937,0
68938,0
68939,1
68940,1
68941,1
68942,0
68943,0
68944,1
68945,0
68946,1
68947,1
68948,0
68949,1
68950,0
68951,1
68952,0
68953,1
68954,0
68955,0
68956,0
68957,1
68958,1
68959,1
68960,1
68961,1
68962,0
68963,0
68964,0
68965,0
68966,1
68967,0
68968,1
68969,0
68970,0
68971,0
68972,1
68973,1
68974,1
68975,0
68976,0
68977,0
68978,0
68979,1
68980,1
68981,1
68982,1
68983,0
68984,0
68985,0
68986,1
68987,1
68988,1
68989,1
68990,0
68991,0
68992,0
68993,0
68994,0
68995,1
68996,0
68997,0
68998,0
68999,0
69000,0
69001,1
69002,1
69003,0
69004,1
69005,0
69006,0
69007,0
69008,1
69009,1
69010,1
69011,0
69012,1
69013,0
69014,1
69015,0
69016,0
69017,1
69018,0
69019,1
69020,1
69021,0
69022,1
69023,1
69024,0
69025,1
69026,1
69027,0
69028,1
69029,1
69030,0
69031,1
69032,1
69033,0
69034,0
69035,0
69036,0
69037,1
69038,1
69039,1
69040,1
69041,0
69042,1
69043,0
69044,1
69045,1
69046,1
69047,0
69048,1
69049,1
69050,1
69051,0
69052,0
69053,0
69054,1
69055,0
69056,0
69057,0
69058,1
69059,0
69060,1
69061,1
69062,0
69063,0
69064,1
69065,1
69066,1
69067,1
69068,0
69069,1
69070,1
69071,0
69072,1
69073,0
69074,1
69075,1
69076,0
69077,1
69078,1
69079,0
69080,0
69081,1
69082,1
69083,1
69084,0
69085,0
69086,1
69087,0
69088,0
69089,1
69090,1
69091,1
69092,0
69093,1
69094,0
69095,0
69096,0
69097,1
69098,1
69099,1
69100,1
69101,0
69102,1
69103,1
69104,0
69105,0
69106,0
69107,1
69108,0
69109,1
69110,0
69111,1
69112,0
69113,1
69114,1
69115,1
69116,0
69117,0
69118,0
69119,1
69120,1
69121,0
69122,0
69123,0
69124,0
69125,0
69126,0
69127,1
69128,0
69129,1
69130,0
69131,0
69132,1
69133,1
69134,0
69135,1
69136,0
69137,1
69138,1
69139,0
69140,1
69141,0
69142,1
69143,1
69144,1
69145,1
69146,1
69147,1
69148,0
69149,0
69150,1
69151,1
69152,0
69153,0
69154,1
69155,1
69156,1
69157,1
69158,0
69159,0
69160,0
69161,1
69162,1
69163,0
69164,1
69165,1
69166,0
69167,0
69168,0
69169,0
69170,0
69171,0
69172,1
69173,1
69174,0
69175,0
69176,0
69177,0
69178,0
69179,1
69180,1
69181,1
69182,0
69183,1
69184,1
69185,0
69186,1
69187,1
69188,1
69189,0
69190,1
69191,1
69192,1
69193,1
69194,1
69195,0
69196,1
69197,0
69198,1
69199,1
69200,1
69201,1
69202,1
69203,1
69204,0
69205,0
69206,1
69207,1
69208,0
69209,0
69210,1
69211,0
69212,0
69213,1
69214,0
69215,0
69216,0
69217,0
69218,1
69219,1
69220,0
69221,0
69222,0
69223,1
69224,1
69225,0
69226,0
69227,1
69228,1
69229,0
69230,1
69231,0
69232,0
69233,1
69234,1
69235,1
69236,1
69237,1
69238,0
69239,1
69240,1
69241,1
69242,1
69243,0
69244,1
69245,0
69246,0
69247,0
69248,0
69249,0
69250,1
69251,1
69252,1
69253,1
69254,0
69255,1
69256,0
69257,1
69258,0
69259,1
69260,0
69261,1
69262,1
69263,0
69264,1
69265,1
69266,0
69267,0
69268,1
69269,1
69270,0
69271,1
69272,0
69273,1
69274,1
69275,1
69276,0
69277,0
69278,0
69279,0
69280,1
69281,1
69282,0
69283,0
69284,1
69285,0
69286,1
69287,1
69288,1
69289,0
69290,1
69291,0
69292,1
69293,0
69294,0
69295,1
69296,1
69297,1
69298,1
69299,0
69300,0
69301,1
69302,0
69303,0
69304,1
69305,0
69306,1
69307,1
69308,1
69309,1
69310,1
69311,0
69312,0
69313,0
69314,0
69315,1
69316,0
69317,0
69318,1
69319,1
69320,0
69321,0
69322,0
69323,1
69324,1
69325,1
69326,1
69327,0
69328,0
69329,1
69330,1
69331,0
69332,0
69333,1
69334,0
69335,0
69336,1
69337,0
69338,0
69339,0
69340,0
69341,1
69342,0
69343,0
69344,0
69345,0
69346,0
69347,1
69348,1
69349,1
69350,0
69351,0
69352,1
69353,0
69354,0
69355,1
69356,0
69357,0
69358,1
69359,1
69360,0
69361,0
69362,1
69363,0
69364,1
69365,1
69366,1
69367,1
69368,1
69369,1
69370,1
69371,1
69372,0
69373,0
69374,0
69375,1
69376,1
69377,0
69378,0
69379,1
69380,0
69381,0
69382,0
69383,0
69384,1
69385,1
69386,1
69387,0
69388,0
69389,1
69390,0
69391,1
69392,0
69393,1
69394,1
69395,0
69396,1
69397,0
69398,0
69399,1
69400,1
69401,0
69402,1
69403,1
69404,0
69405,0
69406,1
69407,0
69408,0
69409,0
69410,1
69411,0
69412,1
69413,0
69414,0
69415,1
69416,0
69417,1
69418,1
69419,1
69420,0
69421,1
69422,0
69423,1
69424,0
69425,1
69426,0
69427,0
69428,0
69429,1
69430,1
69431,0
69432,1
69433,0
69434,0
69435,0
69436,1
69437,1
69438,1
69439,0
69440,1
69441,1
69442,1
69443,1
69444,0
69445,1
69446,1
69447,1
69448,1
69449,1
69450,0
69451,0
69452,1
69453,1
69454,0
69455,1
69456,0
69457,1
69458,0
69459,1
69460,1
69461,1
69462,0
69463,1
69464,0
69465,1
69466,1
69467,0
69468,1
69469,1
69470,0
69471,1
69472,1
69473,1
69474,0
69475,1
69476,1
69477,1
69478,0
69479,1
69480,1
69481,0
69482,0
69483,0
69484,0
69485,1
69486,1
69487,1
69488,1
69489,0
69490,0
69491,0
69492,0
69493,1
69494,1
69495,1
69496,0
69497,1
69498,1
69499,1
69500,1
69501,0
69502,0
69503,1
69504,0
69505,1
69506,0
69507,1
69508,1
69509,0
69510,1
69511,1
69512,0
69513,1
69514,0
69515,1
69516,0
69517,1
69518,1
69519,1
69520,1
69521,1
69522,1
69523,0
69524,1
69525,1
69526,0
69527,0
69528,1
69529,0
69530,0
69531,0
69532,1
69533,1
69534,1
69535,1
69536,1
69537,0
69538,0
69539,0
69540,0
69541,0
69542,1
69543,1
69544,1
69545,1
69546,1
69547,1
69548,0
69549,0
69550,0
69551,1
69552,1
69553,0
69554,0
69555,0
69556,0
69557,0
69558,1
69559,1
69560,1
69561,0
69562,1
69563,0
69564,1
69565,1
69566,1
69567,1
69568,1
69569,1
69570,1
69571,1
69572,0
69573,1
69574,1
69575,0
69576,0
69577,1
69578,1
69579,0
69580,1
69581,0
69582,1
69583,0
69584,0
69585,0
69586,0
69587,1
69588,0
69589,0
69590,1
69591,0
69592,0
69593,1
69594,0
69595,1
69596,0
69597,0
69598,0
69599,0
69600,0
69601,1
69602,1
69603,0
69604,1
69605,0
69606,1
69607,1
69608,0
69609,1
69610,0
69611,0
69612,1
69613,0
69614,0
69615,0
69616,1
69617,1
69618,1
69619,1
69620,0
69621,0
69622,1
69623,1
69624,0
69625,1
69626,0
69627,1
69628,1
69629,1
69630,1
69631,1
69632,1
69633,0
69634,0
69635,1
69636,1
69637,1
69638,0
69639,1
69640,0
69641,1
69642,1
69643,1
69644,0
69645,0
69646,1
69647,1
69648,0
69649,1
69650,0
69651,1
69652,0
69653,1
69654,0
69655,0
69656,0
69657,0
69658,1
69659,1
69660,0
69661,0
69662,0
69663,0
69664,1
69665,0
69666,0
69667,1
69668,1
69669,1
69670,0
69671,0
69672,1
69673,1
69674,0
69675,0
69676,1
69677,1
69678,1
69679,1
69680,1
69681,1
69682,1
69683,1
69684,0
69685,1
69686,0
69687,0
69688,0
69689,1
69690,0
69691,1
69692,0
69693,0
69694,0
69695,0
69696,1
69697,1
69698,1
69699,1
69700,0
69701,0
69702,0
69703,0
69704,1
69705,1
69706,0
69707,1
69708,1
69709,0
69710,1
69711,1
69712,0
69713,0
69714,1
69715,1
69716,1
69717,0
69718,1
69719,1
69720,1
69721,0
69722,1
69723,0
69724,1
69725,1
69726,1
69727,1
69728,1
69729,1
69730,1
69731,0
69732,1
69733,0
69734,0
69735,1
69736,1
69737,1
69738,0
69739,0
69740,1
69741,1
69742,0
69743,1
69744,0
69745,0
69746,0
69747,0
69748,1
69749,0
69750,0
69751,1
69752,1
69753,0
69754,0
69755,1
69756,0
69757,0
69758,1
69759,1
69760,0
69761,0
69762,0
69763,0
69764,0
69765,0
69766,0
69767,1
69768,1
69769,0
69770,0
69771,0
69772,0
69773,0
69774,0
69775,0
69776,0
69777,0
69778,0
69779,1
69780,0
69781,1
69782,1
69783,1
69784,0
69785,0
69786,1
69787,0
69788,0
69789,1
69790,1
69791,0
69792,1
69793,1
69794,1
69795,0
69796,0
69797,0
69798,0
69799,0
69800,1
69801,0
69802,0
69803,1
69804,1
69805,0
69806,1
69807,0
69808,1
69809,1
69810,0
69811,0
69812,1
69813,0
69814,0
69815,0
69816,0
69817,0
69818,1
69819,0
69820,1
69821,0
69822,1
69823,0
69824,0
69825,0
69826,0
69827,0
69828,1
69829,0
69830,0
69831,0
69832,0
69833,1
69834,1
69835,0
69836,1
69837,1
69838,0
69839,0
69840,0
69841,1
69842,1
69843,1
69844,1
69845,1
69846,1
69847,1
69848,1
69849,1
69850,1
69851,1
69852,1
69853,0
69854,0
69855,1
69856,1
69857,1
69858,1
69859,0
69860,1
69861,0
69862,0
69863,1
69864,0
69865,1
69866,1
69867,0
69868,1
69869,1
69870,1
69871,0
69872,0
69873,1
69874,1
69875,1
69876,1
69877,1
69878,0
69879,1
69880,0
69881,0
69882,1
69883,1
69884,1
69885,1
69886,0
69887,0
69888,1
69889,0
69890,1
69891,1
69892,1
69893,1
69894,0
69895,1
69896,1
69897,1
69898,0
69899,0
69900,1
69901,1
69902,1
69903,1
69904,0
69905,0
69906,0
69907,1
69908,1
69909,1
69910,1
69911,1
69912,1
69913,0
69914,1
69915,1
69916,0
69917,1
69918,1
69919,0
69920,0
69921,1
69922,0
69923,1
69924,1
69925,0
69926,0
69927,1
69928,1
69929,0
69930,0
69931,0
69932,0
69933,1
69934,0
69935,0
69936,1
69937,1
69938,1
69939,0
69940,0
69941,1
69942,0
69943,1
69944,0
69945,0
69946,0
69947,0
69948,0
69949,1
69950,1
69951,0
69952,0
69953,0
69954,1
69955,0
69956,1
69957,0
69958,1
69959,1
69960,0
69961,1
69962,1
69963,0
69964,1
69965,0
69966,0
69967,0
69968,1
69969,0
69970,1
69971,1
69972,0
69973,1
69974,0
69975,0
69976,0
69977,1
69978,0
69979,1
69980,0
69981,1
69982,0
69983,0
69984,1
69985,0
69986,1
69987,1
69988,0
69989,0
69990,0
69991,1
69992,1
69993,1
69994,0
69995,1
69996,1
69997,0
69998,1
69999,0
70000,0
70001,1
70002,0
70003,1
70004,0
70005,0
70006,0
70007,1
70008,0
70009,1
70010,1
70011,1
70012,1
70013,0
70014,0
70015,1
70016,0
70017,1
70018,0
70019,1
70020,0
70021,0
70022,1
70023,1
70024,1
70025,1
70026,1
70027,1
70028,1
70029,0
70030,1
70031,1
70032,1
70033,1
70034,0
70035,1
70036,0
70037,0
70038,0
70039,1
70040,1
70041,1
70042,1
70043,1
70044,1
70045,0
70046,1
70047,1
70048,1
70049,0
70050,0
70051,1
70052,0
70053,0
70054,1
70055,1
70056,1
70057,0
70058,1
70059,1
70060,1
70061,1
70062,1
70063,1
70064,1
70065,1
70066,1
70067,1
70068,1
70069,1
70070,1
70071,1
70072,1
70073,1
70074,0
70075,0
70076,0
70077,0
70078,1
70079,0
70080,1
70081,0
70082,1
70083,0
70084,1
70085,1
70086,0
70087,1
70088,1
70089,0
70090,1
70091,0
70092,1
70093,0
70094,1
70095,1
70096,0
70097,1
70098,0
70099,0
70100,0
70101,0
70102,0
70103,1
70104,0
70105,0
70106,0
70107,0
70108,1
70109,0
70110,1
70111,0
70112,0
70113,1
70114,1
70115,0
70116,0
70117,1
70118,0
70119,0
70120,1
70121,1
70122,0
70123,1
70124,0
70125,1
70126,1
70127,0
70128,0
70129,1
70130,1
70131,0
70132,1
70133,0
70134,1
70135,1
70136,0
70137,1
70138,1
70139,1
70140,1
